First_Name,Second_Name,Club,Goals_Scored,Assists,Total_Points,Minutes,Saves,Goals_Conceded,Creativity,Influence,Threat,Bonus,BPS,ICT_Index,Clean_Sheets,Red_Cards,Yellow_Cards,Position
Bruno,Fernandes,MUN,18,14,244,3101,0,36,1414.9,1292.6,1253,36,870,396.2,13,0,6,MID
Harry,Kane,TOT,23,14,242,3083,0,39,659.1,1318.2,1585,40,880,355.9,12,0,1,FWD
Mohamed,Salah,LIV,22,6,231,3077,0,41,825.7,1056,1980,21,657,385.8,11,0,0,MID
Heung-Min,Son,TOT,17,11,228,3119,0,36,1049.9,1052.2,1046,26,777,315.2,13,0,0,MID
Patrick,Bamford,LEE,17,11,194,3052,0,50,371,867.2,1512,26,631,274.6,10,0,3,FWD
Jamie,Vardy,LEI,15,14,187,2838,0,44,356.6,819.2,1306,23,649,248.3,8,0,1,FWD
Emiliano,Martinez,AVL,0,0,186,3420,142,46,20,1067.2,0,27,825,108.5,15,0,1,GK
Sadio,Mane,LIV,11,11,176,2808,0,28,809.7,808.8,1535,14,513,315.5,12,0,3,MID
Marcus,Rashford,MUN,11,11,174,2917,0,39,682.1,793.2,1127,9,535,260.3,12,0,4,MID
Stuart,Dallas,LEE,8,3,171,3410,0,53,454.6,756.8,527,15,726,174.2,12,0,7,DEF
Ollie,Watkins,AVL,14,9,168,3328,0,46,610.4,815.4,1721,18,531,314,14,1,2,FWD
Dominic,Calvert-Lewin,EVE,16,6,165,2871,0,39,308,745.8,1439,21,528,249,11,0,3,FWD
Andrew,Robertson,LIV,1,8,161,3384,0,42,1129.3,754.4,359,19,834,224.5,12,0,2,DEF
Trent,Alexander-Arnold,LIV,2,8,160,3029,0,40,1238.8,789.6,529,26,761,255.7,10,0,2,DEF
Ederson,Moares,MCI,0,1,160,3240,66,28,10,586,0,3,696,59.6,19,0,3,GK
Jack,Harrison,LEE,8,10,160,2846,0,45,821.7,759.2,666,15,542,225.2,11,0,2,MID
Ilkay,Gundogan,MCI,13,4,157,2025,0,16,688.4,754.6,712,22,620,215.7,12,0,1,MID
James,Ward-Prowse,SOU,8,7,156,3420,0,68,971.2,940,355,17,772,226.5,9,0,5,MID
Illan,Meslier,LEE,0,0,154,3150,140,52,10,1026,0,20,774,103.7,11,0,0,GK
Raheem,Sterling,MCI,10,9,154,2534,0,23,584.1,663.4,1366,10,458,260.3,14,0,4,MID
Aaron,Cresswell,WHU,0,11,153,3170,0,41,898.6,669.4,96,21,730,166.8,11,0,3,DEF
Matheus,Pereira,WBA,11,7,153,2574,0,58,873.6,744,661,15,565,227.9,6,1,2,MID
Hugo,Lloris,TOT,0,0,149,3420,114,45,0,868,0,13,702,86.7,12,0,0,GK
Mason,Mount,CHE,6,7,147,2887,0,32,1336.9,770.4,954,16,599,306.3,14,0,2,MID
Tomas,Soucek,WHU,10,2,147,3420,0,47,271.1,889.8,925,16,555,208.8,11,1,7,MID
Riyad,Mahrez,MCI,9,8,145,1945,0,22,693.6,606,893,15,505,219.1,11,0,0,MID
Aaron,Wan-Bissaka,MUN,2,5,144,3060,0,36,498.2,785.4,159,11,729,144.1,13,0,3,DEF
Nick,Pope,BUR,0,0,144,2880,114,37,20,846.6,2,20,652,86.8,11,0,1,GK
Ruben,Dias,MCI,1,1,142,2843,0,21,91,651.6,218,12,656,96.3,17,0,4,DEF
Roberto,Firmino,LIV,9,8,141,2837,0,39,643.2,729.4,1415,15,615,278.8,10,0,2,FWD
Jarrod,Bowen,WHU,8,6,141,2556,0,33,493.5,529.8,812,8,434,183.7,9,0,0,MID
Kevin,De Bruyne,MCI,6,12,141,1995,0,17,1170.1,760.8,914,19,566,284.7,12,0,1,MID
Alisson,Becker,LIV,1,0,140,2970,84,32,0.1,776.4,17,13,660,79.4,10,0,1,GK
Sam,Johnstone,WBA,0,1,140,3330,166,74,10,1213.6,0,19,768,122.4,6,0,1,GK
