Region ID,Source of PTM,Gene,UniProtKB Accession,Isoform ID,Isoform Type,Residue,PTM Position in Isoform,Modification Class,Canonical Flanking Sequence,MS_LIT,MS_CST,LT_LIT,Compendia,Number of Compendia,Inclusion Flanking Sequence,Exclusion Flanking Sequence,Region,Translation Success,dPSI,Significance,Stop Codon Introduced,Event Type
SE_1,Q68EM7-2_S497,ARHGAP17,Q68EM7,Q68EM7-2,Alternative,S,497,Phosphorylation,VMEGDLVKKEsPPKPKDPVSA,7.0,0.0,0.0,PhosphoSitePlus;HPRD;ProteomeScout,3.0,LVKKEsFGVKL,LVKKEsPPKPK,Second,True,0.413,0.0,False,SE
SE_1,Q68EM7-1_S497,ARHGAP17,Q68EM7,Q68EM7-1,Canonical,S,497,Phosphorylation,VMEGDLVKKEsFGVKLMDFQA,5.0,0.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,LVKKEsFGVKL,LVKKEsPPKPK,Second,True,0.413,0.0,False,SE
SE_3,P01116-2_K147;P01116-1_K147,KRAS,P01116,P01116-1,Canonical,K,147,Acetylation,YGIPFIETSAkTRQRVEDAFY,1.0,0.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,IETSAkTRQRV,IETSAkTRQGV,Second,True,-0.068,0.0,False,SE
SE_3,P01116-2_K147;P01116-1_K147,KRAS,P01116,P01116-1,Canonical,K,147,Ubiquitination,YGIPFIETSAkTRQRVEDAFY,5.0,2.0,3.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,IETSAkTRQRV,IETSAkTRQGV,Second,True,-0.068,0.0,False,SE
SE_3,P01116-2_T148;P01116-1_T148,KRAS,P01116,P01116-1,Canonical,T,148,Phosphorylation,GIPFIETSAKtRQRVEDAFYT,0.0,0.0,1.0,PhosphoSitePlus;ProteomeScout,2.0,ETSAKtRQRVE,ETSAKtRQGVD,Second,True,-0.068,0.0,False,SE
SE_8,Q9UPQ0-1_S746,LIMCH1,Q9UPQ0,Q9UPQ0-1,Canonical,S,746,Phosphorylation,ANQLHLPNLNsQVDSPSSEKS,2.0,0.0,0.0,ProteomeScout,1.0,LPNLNsQESPG,LPNLNsQVDSP,First,True,-0.163,0.0,False,SE
SE_8,Q9UPQ0-1_S750;Q9UPQ0-10_S750;Q9UPQ0-6_S596,LIMCH1,Q9UPQ0,Q9UPQ0-1,Canonical,S,750,Phosphorylation,HLPNLNSQVDsPSSEKSPVMT,3.0,0.0,0.0,PhosphoSitePlus;HPRD;UniProt;ProteomeScout;dbPTM,5.0,SQSVDsPSSEK,NSQVDsPSSEK,Second,True,-0.163,0.0,False,SE
SE_11,P62847-1_K129,RPS24,P62847,P62847-1,Alternative,K,129,Ubiquitination,GTAKANVGAGkKPKE      ,,,,PhosphoSitePlus;ProteomeScout,2.0,NVGAGkKQ*AG,NVGAGkKPKE*,First,True,-0.21,0.0,True,SE
SE_11,P62847-1_K130,RPS24,P62847,P62847-1,Alternative,K,130,Acetylation,TAKANVGAGKkPKE       ,,,,PhosphoSitePlus;ProteomeScout,2.0,VGAGKkQ*AGD,VGAGKkPKE*R,First,True,-0.21,0.0,True,SE
SE_11,P62847-1_K132,RPS24,P62847,P62847-1,Alternative,K,132,Acetylation,KANVGAGKKPkE         ,,,,PhosphoSitePlus;ProteomeScout,2.0,IGSQPkE*RCC,AGKKPkE*RCC,Second,True,-0.21,0.0,True,SE
SE_13,O60763-1_S483,USO1,O60763,O60763-1,Canonical,S,483,Phosphorylation,SLLQQCTNILsQGSKIQTRVG,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,CTNILsQGDKI,CTNILsQGSKI,First,True,-0.535,0.0,False,SE
SE_13,O60763-1_S486,USO1,O60763,O60763-1,Canonical,S,486,Phosphorylation,QQCTNILSQGsKIQTRVGLLM,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,IDRRGsKIQTR,ILSQGsKIQTR,Second,True,-0.535,0.0,False,SE
SE_14,Q13444-11_K465;Q13444-12_K769;Q13444-2_K759;Q13444-5_K759,ADAM15,Q13444,Q13444-11,Alternative,K,465,Ubiquitination,PQRALLARGTkSQGPAKPPPP,1.0,0.0,0.0,PhosphoSitePlus,1.0,LARGTkQASAL,LARGTkSQGPA,First,True,-0.09,0.0,False,SE
SE_15,Q13444-11_K465;Q13444-12_K769;Q13444-2_K759;Q13444-5_K759,ADAM15,Q13444,Q13444-11,Alternative,K,465,Ubiquitination,PQRALLARGTkSQGPAKPPPP,1.0,0.0,0.0,PhosphoSitePlus,1.0,LARGTkAELAD,LARGTkSQGPA,First,True,-0.148,0.0,False,SE
SE_16,Q13444-11_K465;Q13444-12_K769;Q13444-2_K759;Q13444-5_K759,ADAM15,Q13444,Q13444-11,Alternative,K,465,Ubiquitination,PQRALLARGTkSQGPAKPPPP,1.0,0.0,0.0,PhosphoSitePlus,1.0,LARGTkASALS,LARGTkSQGPA,First,True,-0.087,0.0,False,SE
SE_19,Q8IVM0-1_Y146,CCDC50,Q8IVM0,Q8IVM0-1,Canonical,Y,146,Phosphorylation,ATRAYADSYYyEDGGMKPRVM,5.0,18.0,1.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,ADSYYyEDGDQ,ADSYYyEDGGM,First,True,-0.513,0.0,False,SE
SE_19,Q8IVM0-1_K152,CCDC50,Q8IVM0,Q8IVM0-1,Canonical,K,152,Ubiquitination,DSYYYEDGGMkPRVMKEAVST,10.0,50.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,HDAGMkPRVMK,EDGGMkPRVMK,Second,True,-0.513,0.0,False,SE
SE_22,O43795-1_T793,MYO1B,O43795,O43795-1,Canonical,T,793,Phosphorylation,VTTIAAYWHGtQARRELRRLK,1.0,0.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,AYWHGtQARRE,AYWHGtQVRRE,First,True,0.471,0.0,False,SE
SE_23,O43795-1_T793,MYO1B,O43795,O43795-1,Canonical,T,793,Phosphorylation,VTTIAAYWHGtQARRELRRLK,1.0,0.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,AYWHGtQARRE,AYWHGtQVRRE,First,True,0.43,0.0,False,SE
SE_25,P16070-1_T222,CD44,P16070,P16070-1,Canonical,T,222,Phosphorylation,ITDSTDRIPAtTLMSTSATAT,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,DRIPAtNRNDV,DRIPAtRDQDT,First,True,-0.539,0.0,False,SE
SE_26,P16070-1_T222,CD44,P16070,P16070-1,Canonical,T,222,Phosphorylation,ITDSTDRIPAtTLMSTSATAT,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,DRIPAtSTSSN,DRIPAtRDQDT,First,True,-0.68,0.0,False,SE
SE_27,P16070-1_T222,CD44,P16070,P16070-1,Canonical,T,222,Phosphorylation,ITDSTDRIPAtTLMSTSATAT,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,DRIPAtNMDSS,DRIPAtRDQDT,First,True,-0.544,0.0,False,SE
SE_28,Q06481-1_T367,APLP2,Q06481,Q06481-1,Canonical,T,367,Glycosylation,MAVCKAMIPPtPLPTNDVDVY,1.0,0.0,0.0,PhosphoSitePlus,1.0,AMIPPtPLPTN,VKVPPtPLPTN,Second,True,-0.284,0.0,False,SE
SE_29,Q9BV36-1_S336;Q9BV36-2_S336,MLPH,Q9BV36,Q9BV36-1,Canonical,S,336,Phosphorylation,SHHSKRRGRAsSESQIFELNK,3.0,6.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,RRGRAsSESQI,RRGRAsSESQG,First,True,0.364,0.0,False,SE
SE_29,Q9BV36-2_S337;Q9BV36-1_S337,MLPH,Q9BV36,Q9BV36-1,Canonical,S,337,Phosphorylation,HHSKRRGRASsESQIFELNKH,9.0,8.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,RGRASsESQIF,RGRASsESQGL,First,True,0.364,0.0,False,SE
SE_29,Q9BV36-1_S339,MLPH,Q9BV36,Q9BV36-1,Canonical,S,339,Phosphorylation,SKRRGRASSEsQIFELNKHIS,,,,ProteomeScout,1.0,RASSEsQIFEL,RASSEsQGLGA,First,True,0.364,0.0,False,SE
SE_30,P04818-1_S151,TYMS,P04818,P04818-1,Canonical,S,151,Phosphorylation,HFGAEYRDMEsDYSGQGVDQL,0.0,2.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,YRDMEsDYSGQ,YRDMEsDLPLM,First,True,0.051,0.0,False,SE
SE_34,O60716-3_T933;O60716-1_T933,CTNND1,O60716,O60716-1,Canonical,T,933,Phosphorylation,LGDMEPLKGTtPLMQDEGQES,6.0,0.0,0.0,dbPTM;ProteomeScout;Phospho.ELM,3.0,PLKGTtPLMQD,PLKGTtPLMQK,First,True,-0.111,0.0,False,SE
SE_37,Q27J81-1_S1229;Q27J81-2_S1229,INF2,Q27J81,Q27J81-1,Canonical,S,1229,Phosphorylation,GKRRKKRPSRsQEEVPPDSDD,4.0,4.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,KRPSRsQEEHS,KRPSRsQEGLR,First,True,-0.508,0.0,False,SE
SE_38,Q27J81-1_S1229;Q27J81-2_S1229,INF2,Q27J81,Q27J81-1,Canonical,S,1229,Phosphorylation,GKRRKKRPSRsQEEVPPDSDD,4.0,4.0,0.0,PhosphoSitePlus;dbPTM;ProteomeScout,3.0,KRPSRsQEEVP,KRPSRsQEGLR,First,True,-0.208,0.0,False,SE
SE_40,Q96N67-1_S958,DOCK7,Q96N67,Q96N67-1,Canonical,S,958,Phosphorylation,SAESTQAMDRsCNRMSSHTET,1.0,0.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,QAMDRsCNRMS,KAMDRsCNRMS,First,True,0.39,0.0,False,SE
SE_40,Q96N67-3_S921,DOCK7,Q96N67,Q96N67-3,Alternative,S,921,Phosphorylation,PDDEVRSIIGsKAMDRSCNRM,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,RSIIGsKGLDR,RSIIGsKAMDR,Second,True,0.39,0.0,False,SE
SE_40,Q96N67-3_K922,DOCK7,Q96N67,Q96N67-3,Alternative,K,922,Ubiquitination,DDEVRSIIGSkAMDRSCNRMS,1.0,0.0,0.0,PhosphoSitePlus,1.0,SIIGSkGLDRS,SIIGSkAMDRS,Second,True,0.39,0.0,False,SE
SE_41,Q86X29-1_Y309,LSR,Q86X29,Q86X29-1,Canonical,Y,309,Phosphorylation,PDKCCCPEALyAAGKAATSGV,6.0,32.0,0.0,PhosphoSitePlus;Phospho.ELM;HPRD;ProteomeScout;dbPTM,5.0,CPEALyAAGKA,LIVLVyAAGKA,Second,True,0.308,0.0,False,SE
SE_41,Q86X29-1_K313,LSR,Q86X29,Q86X29-1,Canonical,K,313,Ubiquitination,CCPEALYAAGkAATSGVPSIY,0.0,1.0,0.0,PhosphoSitePlus;ProteomeScout,2.0,LYAAGkAATSG,VYAAGkAATSG,Second,True,0.308,0.0,False,SE
